fecha,temp_media,temp_max,temp_min,precipitacion_mm,humedad_%,region
2015-01-01,18.98,25.19,15.2,1.16,69.77,LaLibertad
2015-01-02,18.54,24.66,14.73,0.42,70.12,LaLibertad
2015-01-03,19.36,25.7,15.54,0.0,64.48,LaLibertad
2015-01-04,19.14,25.62,15.61,0.0,66.39,LaLibertad
2015-01-05,18.73,24.75,15.12,0.08,66.28,LaLibertad
2015-01-06,19.05,25.58,15.65,0.03,65.22,LaLibertad
2015-01-07,19.63,27.51,14.27,0.0,62.54,LaLibertad
2015-01-08,18.84,26.0,14.39,0.09,66.52,LaLibertad
2015-01-09,17.79,24.17,14.27,0.01,74.15,LaLibertad
2015-01-10,18.45,25.9,13.34,0.0,69.84,LaLibertad
2015-01-11,19.28,26.21,15.28,2.15,67.92,LaLibertad
2015-01-12,19.54,26.81,15.36,0.18,67.09,LaLibertad
2015-01-13,19.52,26.98,14.6,0.02,59.58,LaLibertad
2015-01-14,19.06,25.32,15.09,0.05,61.94,LaLibertad
2015-01-15,19.34,26.79,14.42,0.33,56.05,LaLibertad
2015-01-16,18.13,25.37,13.46,3.44,62.7,LaLibertad
2015-01-17,17.67,25.05,12.49,0.6,65.89,LaLibertad
2015-01-18,16.71,21.68,13.9,1.47,75.19,LaLibertad
2015-01-19,16.78,22.5,13.17,1.2,73.78,LaLibertad
2015-01-20,16.52,22.42,13.04,1.2,75.38,LaLibertad
2015-01-21,16.85,22.29,13.56,1.58,73.06,LaLibertad
2015-01-22,16.69,21.77,14.09,0.57,79.29,LaLibertad
2015-01-23,16.74,21.66,14.08,3.39,78.02,LaLibertad
2015-01-24,16.52,22.64,13.13,1.62,76.71,LaLibertad
2015-01-25,17.78,24.8,13.14,0.17,71.95,LaLibertad
2015-01-26,17.23,21.22,14.83,1.75,80.58,LaLibertad
2015-01-27,16.89,23.18,12.65,0.97,77.88,LaLibertad
2015-01-28,18.32,25.1,14.35,0.05,72.81,LaLibertad
2015-01-29,17.37,23.1,14.37,0.97,79.68,LaLibertad
2015-01-30,17.12,21.62,13.77,0.28,80.92,LaLibertad
2015-01-31,18.0,24.02,14.26,6.04,76.96,LaLibertad
2015-02-01,17.49,24.53,13.11,0.72,79.0,LaLibertad
2015-02-02,17.89,25.14,13.4,0.09,75.47,LaLibertad
2015-02-03,18.24,25.98,13.12,0.01,72.73,LaLibertad
2015-02-04,18.52,26.19,13.7,0.23,74.54,LaLibertad
2015-02-05,18.4,24.18,15.38,0.28,78.3,LaLibertad
2015-02-06,17.15,20.28,15.12,0.59,83.74,LaLibertad
2015-02-07,16.85,21.98,14.39,0.42,80.74,LaLibertad
2015-02-08,16.88,21.85,13.66,0.76,79.4,LaLibertad
2015-02-09,16.95,22.34,13.74,2.23,79.04,LaLibertad
2015-02-10,17.51,24.14,13.08,0.2,76.17,LaLibertad
2015-02-11,17.99,24.42,13.52,0.01,76.38,LaLibertad
2015-02-12,18.99,26.44,14.51,0.04,76.73,LaLibertad
2015-02-13,18.79,25.43,15.62,0.06,76.87,LaLibertad
2015-02-14,18.82,25.89,14.67,0.21,76.93,LaLibertad
2015-02-15,17.79,22.99,14.53,1.04,81.88,LaLibertad
2015-02-16,19.11,25.59,15.56,0.1,72.68,LaLibertad
2015-02-17,19.49,26.43,15.41,0.01,72.92,LaLibertad
2015-02-18,18.56,23.76,15.71,0.06,79.32,LaLibertad
2015-02-19,18.21,22.79,15.59,0.21,80.18,LaLibertad
2015-02-20,18.38,24.22,14.6,0.02,75.07,LaLibertad
2015-02-21,17.88,25.2,13.53,0.1,71.8,LaLibertad
2015-02-22,18.2,25.37,13.63,0.16,72.63,LaLibertad
2015-02-23,17.94,23.54,15.23,0.57,74.96,LaLibertad
2015-02-24,17.61,22.26,14.8,0.26,77.15,LaLibertad
2015-02-25,18.24,24.94,14.4,5.79,71.8,LaLibertad
2015-02-26,18.0,25.02,13.42,0.46,75.54,LaLibertad
2015-02-27,17.81,23.68,14.47,0.77,77.57,LaLibertad
2015-02-28,17.87,23.86,14.26,3.56,76.23,LaLibertad
2015-03-01,17.91,22.54,14.94,2.16,78.44,LaLibertad
2015-03-02,17.11,21.78,14.2,3.72,79.28,LaLibertad
2015-03-03,17.98,23.95,14.45,3.19,75.25,LaLibertad
2015-03-04,17.22,23.24,13.3,2.38,77.62,LaLibertad
2015-03-05,17.79,23.92,13.91,0.57,76.25,LaLibertad
2015-03-06,17.76,23.72,14.28,0.85,78.33,LaLibertad
2015-03-07,18.21,24.78,14.05,0.27,72.2,LaLibertad
2015-03-08,19.14,26.08,15.17,0.84,71.89,LaLibertad
2015-03-09,18.85,26.12,13.84,0.02,71.92,LaLibertad
2015-03-10,19.18,25.76,14.47,0.0,70.34,LaLibertad
2015-03-11,19.43,26.53,14.31,0.01,68.0,LaLibertad
2015-03-12,18.93,25.33,14.97,0.84,74.5,LaLibertad
2015-03-13,18.24,24.72,14.68,0.95,78.57,LaLibertad
2015-03-14,18.76,24.73,15.33,0.62,74.73,LaLibertad
2015-03-15,18.04,24.55,14.52,1.76,78.19,LaLibertad
2015-03-16,18.34,24.26,15.06,1.73,77.84,LaLibertad
2015-03-17,18.25,23.62,14.91,0.75,76.84,LaLibertad
2015-03-18,17.83,24.22,13.78,1.86,71.21,LaLibertad
2015-03-19,16.87,21.17,13.72,1.33,73.91,LaLibertad
2015-03-20,16.62,21.06,13.97,4.47,80.13,LaLibertad
2015-03-21,17.25,22.81,14.22,4.14,77.01,LaLibertad
2015-03-22,17.16,22.23,13.83,6.36,79.09,LaLibertad
2015-03-23,17.52,23.2,14.39,1.17,78.85,LaLibertad
2015-03-24,17.61,22.64,14.53,2.03,77.65,LaLibertad
2015-03-25,17.51,22.78,14.86,0.32,78.54,LaLibertad
2015-03-26,18.03,25.22,14.01,0.09,73.86,LaLibertad
2015-03-27,18.15,25.62,13.82,0.0,72.61,LaLibertad
2015-03-28,17.82,23.72,14.29,1.97,71.09,LaLibertad
2015-03-29,18.14,25.02,14.84,0.09,75.31,LaLibertad
2015-03-30,17.23,22.18,14.04,0.28,80.87,LaLibertad
2015-03-31,17.41,24.11,12.82,1.43,76.39,LaLibertad
2015-04-01,17.91,23.53,14.99,1.91,76.37,LaLibertad
2015-04-02,18.45,25.52,14.05,1.29,71.87,LaLibertad
2015-04-03,18.44,24.83,14.67,0.07,72.2,LaLibertad
2015-04-04,17.96,24.06,15.09,2.25,76.02,LaLibertad
2015-04-05,17.57,21.65,14.58,2.03,78.5,LaLibertad
2015-04-06,18.84,25.82,14.45,0.16,69.65,LaLibertad
2015-04-07,18.88,26.32,15.03,1.77,68.84,LaLibertad
2015-04-08,19.13,25.63,16.0,0.77,74.31,LaLibertad
2015-04-09,19.46,26.67,14.24,0.13,68.89,LaLibertad
2015-04-10,19.35,25.51,15.33,1.61,69.1,LaLibertad
2015-04-11,19.15,25.8,13.8,0.31,65.05,LaLibertad
2015-04-12,18.91,26.04,13.66,2.23,67.83,LaLibertad
2015-04-13,19.22,25.14,15.59,0.95,70.32,LaLibertad
2015-04-14,18.48,23.51,15.0,3.29,76.39,LaLibertad
2015-04-15,18.43,25.71,12.88,0.31,69.34,LaLibertad
2015-04-16,18.28,25.06,15.09,0.13,71.09,LaLibertad
2015-04-17,18.4,24.11,14.03,0.08,69.55,LaLibertad
2015-04-18,18.41,23.53,14.75,0.6,73.35,LaLibertad
2015-04-19,17.77,24.29,14.06,0.88,78.0,LaLibertad
2015-04-20,17.7,23.52,14.34,0.77,75.19,LaLibertad
2015-04-21,17.72,22.68,14.84,3.38,75.6,LaLibertad
2015-04-22,18.24,25.06,14.09,0.1,69.99,LaLibertad
2015-04-23,18.41,25.96,13.26,0.0,66.81,LaLibertad
2015-04-24,18.38,25.36,13.08,0.0,67.19,LaLibertad
2015-04-25,18.22,25.78,12.79,0.11,67.76,LaLibertad
2015-04-26,18.66,27.08,12.58,0.0,67.46,LaLibertad
2015-04-27,19.32,26.52,14.82,0.0,65.1,LaLibertad
2015-04-28,19.11,26.28,14.81,0.0,67.22,LaLibertad
2015-04-29,18.88,24.15,15.11,0.01,67.41,LaLibertad
2015-04-30,18.26,24.77,14.76,1.02,73.32,LaLibertad
2015-05-01,18.52,24.67,15.67,0.52,75.16,LaLibertad
2015-05-02,17.86,22.79,14.72,0.43,75.87,LaLibertad
2015-05-03,18.39,25.1,13.88,0.02,63.69,LaLibertad
2015-05-04,18.47,24.78,13.86,0.41,67.0,LaLibertad
2015-05-05,19.33,26.14,14.31,0.19,66.85,LaLibertad
2015-05-06,19.25,25.22,15.79,0.21,69.79,LaLibertad
2015-05-07,19.52,27.23,13.72,0.01,66.87,LaLibertad
2015-05-08,19.21,26.42,13.95,0.19,66.32,LaLibertad
2015-05-09,19.52,27.28,13.21,0.05,64.69,LaLibertad
2015-05-10,19.38,25.42,14.62,0.2,68.23,LaLibertad
2015-05-11,19.99,27.26,13.92,0.02,64.07,LaLibertad
2015-05-12,20.0,27.65,14.36,0.81,65.79,LaLibertad
2015-05-13,19.13,25.22,15.17,0.82,71.66,LaLibertad
2015-05-14,18.8,25.11,14.66,1.57,67.76,LaLibertad
2015-05-15,18.36,24.42,14.34,2.93,68.71,LaLibertad
2015-05-16,18.03,24.3,14.08,7.09,73.85,LaLibertad
2015-05-17,18.33,24.47,13.84,6.22,74.19,LaLibertad
2015-05-18,18.72,26.42,13.26,0.7,69.54,LaLibertad
2015-05-19,18.69,25.32,13.52,0.57,67.72,LaLibertad
2015-05-20,18.97,26.54,13.13,0.0,65.13,LaLibertad
2015-05-21,18.14,24.17,13.82,0.0,70.58,LaLibertad
2015-05-22,19.08,26.98,13.72,0.0,67.75,LaLibertad
2015-05-23,18.72,24.77,14.81,0.01,69.11,LaLibertad
2015-05-24,18.31,22.79,15.02,0.0,71.17,LaLibertad
2015-05-25,18.42,24.32,14.13,0.0,70.6,LaLibertad
2015-05-26,18.37,24.43,15.2,1.01,72.54,LaLibertad
2015-05-27,18.49,23.63,14.92,0.03,73.55,LaLibertad
2015-05-28,17.95,23.36,14.97,0.0,75.86,LaLibertad
2015-05-29,17.16,22.21,13.94,0.19,78.66,LaLibertad
2015-05-30,18.01,23.48,14.99,0.18,77.76,LaLibertad
2015-05-31,17.74,22.25,15.1,0.33,79.41,LaLibertad
2015-06-01,18.84,26.08,14.29,0.0,67.22,LaLibertad
2015-06-02,18.51,26.2,12.51,0.06,66.15,LaLibertad
2015-06-03,18.52,26.31,13.06,0.01,64.91,LaLibertad
2015-06-04,18.07,25.46,12.42,0.12,63.74,LaLibertad
2015-06-05,18.18,26.07,12.48,0.01,64.53,LaLibertad
2015-06-06,18.15,25.59,13.06,0.0,68.83,LaLibertad
2015-06-07,17.29,24.1,12.77,0.0,75.12,LaLibertad
2015-06-08,17.68,24.05,13.26,0.0,72.99,LaLibertad
2015-06-09,17.38,24.49,12.23,0.0,73.86,LaLibertad
2015-06-10,17.28,21.85,14.09,0.45,77.99,LaLibertad
2015-06-11,18.71,25.88,14.53,0.02,71.17,LaLibertad
2015-06-12,18.47,26.31,12.94,0.03,66.91,LaLibertad
2015-06-13,18.58,25.96,12.63,0.01,64.02,LaLibertad
2015-06-14,18.91,25.96,13.67,0.0,60.82,LaLibertad
2015-06-15,18.72,27.12,12.07,0.0,60.3,LaLibertad
2015-06-16,19.11,26.63,13.07,0.0,61.64,LaLibertad
2015-06-17,19.15,27.02,13.53,0.0,59.46,LaLibertad
2015-06-18,19.09,27.37,12.84,0.0,57.06,LaLibertad
2015-06-19,18.69,26.75,12.0,0.0,55.83,LaLibertad
2015-06-20,18.17,26.12,11.95,0.0,57.43,LaLibertad
2015-06-21,18.34,27.53,10.45,0.0,50.29,LaLibertad
2015-06-22,18.14,27.21,10.52,0.0,56.77,LaLibertad
2015-06-23,18.53,27.31,11.53,0.0,53.42,LaLibertad
2015-06-24,19.03,26.94,13.13,0.0,49.18,LaLibertad
2015-06-25,19.36,27.32,13.85,0.0,52.8,LaLibertad
2015-06-26,19.01,27.08,12.76,0.0,56.79,LaLibertad
2015-06-27,18.86,27.36,11.8,0.0,54.52,LaLibertad
2015-06-28,18.91,27.57,11.44,0.0,51.56,LaLibertad
2015-06-29,18.59,26.44,11.94,0.0,58.0,LaLibertad
2015-06-30,18.68,26.39,12.03,0.0,59.95,LaLibertad
2015-07-01,19.1,27.59,12.11,0.0,59.24,LaLibertad
2015-07-02,19.27,26.87,13.08,0.0,59.48,LaLibertad
2015-07-03,20.16,28.06,13.73,0.0,54.25,LaLibertad
2015-07-04,19.37,26.77,13.41,0.0,57.1,LaLibertad
2015-07-05,18.97,26.01,13.53,0.51,60.22,LaLibertad
2015-07-06,18.88,26.46,13.01,0.06,59.12,LaLibertad
2015-07-07,18.25,25.5,13.15,0.0,58.39,LaLibertad
2015-07-08,18.67,25.72,14.24,0.0,58.86,LaLibertad
2015-07-09,18.31,26.01,11.4,0.0,57.41,LaLibertad
2015-07-10,18.88,26.04,12.92,0.0,60.27,LaLibertad
2015-07-11,19.52,26.68,15.09,0.0,58.86,LaLibertad
2015-07-12,18.11,24.83,14.7,0.0,62.55,LaLibertad
2015-07-13,18.92,25.75,14.76,0.01,58.03,LaLibertad
2015-07-14,17.88,25.51,12.67,0.0,60.97,LaLibertad
2015-07-15,18.4,26.04,13.19,0.0,58.42,LaLibertad
2015-07-16,18.33,25.9,12.69,0.0,58.49,LaLibertad
2015-07-17,18.47,25.17,13.38,0.0,59.63,LaLibertad
2015-07-18,18.26,24.39,13.52,0.02,60.18,LaLibertad
2015-07-19,18.08,25.37,12.31,0.0,60.24,LaLibertad
2015-07-20,17.17,25.16,11.67,0.0,60.81,LaLibertad
2015-07-21,17.12,25.25,11.44,0.04,59.65,LaLibertad
2015-07-22,18.06,25.7,11.91,0.19,57.08,LaLibertad
2015-07-23,19.02,26.86,13.1,0.0,55.87,LaLibertad
2015-07-24,19.43,27.44,13.82,0.0,55.08,LaLibertad
2015-07-25,19.25,27.53,12.83,0.0,52.21,LaLibertad
2015-07-26,18.94,26.99,11.51,0.0,52.88,LaLibertad
2015-07-27,19.23,26.61,13.6,0.0,55.15,LaLibertad
2015-07-28,18.45,26.14,12.23,0.0,56.49,LaLibertad
2015-07-29,18.63,27.16,11.45,0.0,54.22,LaLibertad
2015-07-30,18.79,26.83,12.37,0.0,51.39,LaLibertad
2015-07-31,18.34,26.5,11.75,0.0,55.21,LaLibertad
2015-08-01,18.6,27.36,11.95,0.0,52.5,LaLibertad
2015-08-02,18.46,27.18,11.56,0.0,52.32,LaLibertad
2015-08-03,19.1,28.29,11.23,0.0,49.21,LaLibertad
2015-08-04,20.05,28.73,12.94,0.0,50.48,LaLibertad
2015-08-05,20.33,28.03,14.56,0.0,51.11,LaLibertad
2015-08-06,19.79,27.17,13.75,0.0,52.25,LaLibertad
2015-08-07,18.98,27.13,12.5,0.0,51.58,LaLibertad
2015-08-08,18.0,25.94,12.98,0.01,57.68,LaLibertad
2015-08-09,17.19,25.8,12.03,0.01,55.75,LaLibertad
2015-08-10,17.75,24.47,13.5,0.0,62.09,LaLibertad
2015-08-11,18.56,26.32,13.97,0.07,58.43,LaLibertad
2015-08-12,18.52,26.91,12.25,0.06,55.64,LaLibertad
2015-08-13,18.84,26.93,12.18,0.0,52.24,LaLibertad
2015-08-14,19.01,27.04,11.98,0.0,49.64,LaLibertad
2015-08-15,18.49,23.5,14.03,0.01,59.94,LaLibertad
2015-08-16,19.26,25.86,13.72,0.0,54.43,LaLibertad
2015-08-17,18.93,27.07,12.36,0.0,53.35,LaLibertad
2015-08-18,19.24,27.38,12.66,0.0,51.11,LaLibertad
2015-08-19,19.55,28.18,12.16,0.0,49.91,LaLibertad
2015-08-20,19.3,26.03,14.74,0.0,55.55,LaLibertad
2015-08-21,19.38,27.42,13.57,0.0,52.56,LaLibertad
2015-08-22,18.91,26.1,13.37,0.0,53.22,LaLibertad
2015-08-23,19.32,27.19,12.75,0.0,51.81,LaLibertad
2015-08-24,18.71,26.34,12.69,0.0,56.06,LaLibertad
2015-08-25,19.28,26.26,13.57,0.0,54.84,LaLibertad
2015-08-26,18.98,25.24,14.19,0.0,55.02,LaLibertad
2015-08-27,19.03,26.1,14.48,0.0,55.82,LaLibertad
2015-08-28,19.03,26.53,13.76,0.13,57.58,LaLibertad
2015-08-29,19.03,27.3,12.41,0.0,52.96,LaLibertad
2015-08-30,19.24,27.53,11.84,0.0,50.75,LaLibertad
2015-08-31,19.35,27.33,12.97,0.0,54.42,LaLibertad
2015-09-01,19.25,26.46,13.47,0.0,56.21,LaLibertad
2015-09-02,19.1,26.97,12.16,0.0,54.82,LaLibertad
2015-09-03,18.89,26.88,12.89,0.0,58.48,LaLibertad
2015-09-04,19.63,26.89,14.92,0.0,58.55,LaLibertad
2015-09-05,19.44,26.0,15.7,0.0,59.33,LaLibertad
2015-09-06,19.29,25.82,15.45,0.0,59.34,LaLibertad
2015-09-07,19.9,26.91,15.69,0.0,56.95,LaLibertad
2015-09-08,18.88,23.76,15.17,0.0,57.18,LaLibertad
2015-09-09,19.02,25.49,15.24,0.14,58.04,LaLibertad
2015-09-10,19.16,25.37,15.82,0.09,58.84,LaLibertad
2015-09-11,19.98,27.81,14.31,0.0,52.59,LaLibertad
2015-09-12,19.08,27.0,13.13,0.22,55.3,LaLibertad
2015-09-13,19.82,27.22,14.37,0.01,54.15,LaLibertad
2015-09-14,20.26,27.88,15.12,0.0,51.89,LaLibertad
2015-09-15,19.38,28.2,11.99,0.0,47.86,LaLibertad
2015-09-16,18.75,26.98,11.84,0.0,51.46,LaLibertad
2015-09-17,19.32,26.18,13.77,0.12,54.1,LaLibertad
2015-09-18,19.5,26.52,14.95,0.01,56.47,LaLibertad
2015-09-19,20.93,27.58,16.13,0.01,52.12,LaLibertad
2015-09-20,20.15,27.42,15.4,0.0,53.88,LaLibertad
2015-09-21,19.34,25.49,15.1,0.0,61.05,LaLibertad
2015-09-22,19.84,27.01,14.4,0.0,57.14,LaLibertad
2015-09-23,18.95,25.97,13.76,0.0,57.18,LaLibertad
2015-09-24,19.77,26.88,14.34,0.0,58.18,LaLibertad
2015-09-25,20.0,27.83,14.46,0.0,56.23,LaLibertad
2015-09-26,19.64,27.07,13.91,0.01,54.77,LaLibertad
2015-09-27,20.02,26.73,14.81,0.01,54.16,LaLibertad
2015-09-28,20.22,27.2,14.7,0.0,54.26,LaLibertad
2015-09-29,19.11,24.24,15.62,4.64,58.69,LaLibertad
2015-09-30,18.59,24.4,15.23,0.47,62.16,LaLibertad
2015-10-01,18.62,24.52,14.16,0.0,62.5,LaLibertad
2015-10-02,19.01,25.9,14.69,0.0,58.48,LaLibertad
2015-10-03,19.01,25.85,14.82,0.22,62.09,LaLibertad
2015-10-04,19.68,27.0,13.78,0.02,58.54,LaLibertad
2015-10-05,20.44,27.93,14.31,0.0,55.28,LaLibertad
2015-10-06,19.49,26.4,13.83,1.51,59.0,LaLibertad
2015-10-07,20.09,26.3,15.67,0.1,58.74,LaLibertad
2015-10-08,19.02,26.31,14.57,0.0,60.01,LaLibertad
2015-10-09,18.57,24.35,15.51,0.0,61.9,LaLibertad
2015-10-10,18.26,25.33,14.35,0.03,64.51,LaLibertad
2015-10-11,18.93,25.82,15.3,0.0,59.59,LaLibertad
2015-10-12,18.45,25.35,14.69,0.0,61.44,LaLibertad
2015-10-13,18.81,25.82,13.72,0.0,61.3,LaLibertad
2015-10-14,19.09,26.21,14.74,0.0,60.84,LaLibertad
2015-10-15,19.2,26.08,15.37,1.11,60.4,LaLibertad
2015-10-16,18.77,25.37,14.76,0.18,62.19,LaLibertad
2015-10-17,18.96,26.33,12.99,0.0,59.73,LaLibertad
2015-10-18,19.52,27.16,14.52,0.01,56.26,LaLibertad
2015-10-19,18.8,25.98,14.11,0.26,59.95,LaLibertad
2015-10-20,20.02,25.67,16.12,0.02,56.72,LaLibertad
2015-10-21,20.19,26.36,16.27,0.0,56.25,LaLibertad
2015-10-22,19.79,26.86,14.82,0.01,58.73,LaLibertad
2015-10-23,19.59,26.74,15.49,0.0,61.3,LaLibertad
2015-10-24,19.31,26.3,14.68,0.14,60.95,LaLibertad
2015-10-25,18.69,22.33,16.02,0.07,65.27,LaLibertad
2015-10-26,19.5,24.87,15.47,0.01,59.68,LaLibertad
2015-10-27,18.98,25.2,15.05,0.11,62.07,LaLibertad
2015-10-28,18.17,22.89,15.43,0.18,71.06,LaLibertad
2015-10-29,19.09,25.2,15.24,0.59,66.56,LaLibertad
2015-10-30,18.94,25.34,14.66,0.81,57.26,LaLibertad
2015-10-31,17.67,24.97,12.97,0.14,54.93,LaLibertad
2015-11-01,18.01,24.52,13.42,0.01,50.29,LaLibertad
2015-11-02,17.06,24.03,12.21,0.0,56.86,LaLibertad
2015-11-03,17.29,24.72,12.34,0.0,51.77,LaLibertad
2015-11-04,17.02,23.7,12.59,0.0,50.71,LaLibertad
2015-11-05,17.88,24.76,13.77,0.0,50.3,LaLibertad
2015-11-06,17.77,23.74,13.84,0.03,54.76,LaLibertad
2015-11-07,17.01,22.14,13.8,1.46,65.48,LaLibertad
2015-11-08,17.34,24.58,13.91,8.59,70.79,LaLibertad
2015-11-09,17.6,22.84,13.67,3.86,73.42,LaLibertad
2015-11-10,19.4,27.04,14.08,0.09,62.99,LaLibertad
2015-11-11,18.5,24.61,14.86,0.0,67.75,LaLibertad
2015-11-12,18.8,25.41,14.26,0.16,66.55,LaLibertad
2015-11-13,19.43,25.39,15.16,0.01,65.75,LaLibertad
2015-11-14,19.34,25.75,15.02,0.23,66.83,LaLibertad
2015-11-15,19.29,24.77,15.79,0.02,68.5,LaLibertad
2015-11-16,18.14,22.09,15.15,0.33,70.6,LaLibertad
2015-11-17,18.69,26.07,13.02,0.24,61.32,LaLibertad
2015-11-18,17.77,24.57,13.61,0.08,67.73,LaLibertad
2015-11-19,17.53,23.13,13.83,0.0,74.29,LaLibertad
2015-11-20,17.99,23.88,14.68,0.0,70.73,LaLibertad
2015-11-21,18.91,25.56,15.66,0.0,67.94,LaLibertad
2015-11-22,18.14,23.52,15.22,0.54,72.5,LaLibertad
2015-11-23,18.56,25.4,14.75,1.36,70.2,LaLibertad
2015-11-24,17.49,22.1,14.32,1.94,74.61,LaLibertad
2015-11-25,18.83,25.57,14.95,1.44,70.66,LaLibertad
2015-11-26,18.53,24.77,14.46,0.7,72.19,LaLibertad
2015-11-27,19.13,24.87,15.55,0.01,68.69,LaLibertad
2015-11-28,18.79,23.29,15.36,0.12,69.9,LaLibertad
2015-11-29,19.5,26.85,14.95,0.02,67.71,LaLibertad
2015-11-30,19.4,27.12,14.61,0.96,64.16,LaLibertad
2015-12-01,18.72,24.48,15.26,2.75,66.0,LaLibertad
2015-12-02,19.61,27.3,13.3,0.71,60.48,LaLibertad
2015-12-03,20.32,27.1,14.77,0.12,59.34,LaLibertad
2015-12-04,20.28,27.22,15.57,0.17,61.61,LaLibertad
2015-12-05,19.68,25.34,16.49,0.02,62.49,LaLibertad
2015-12-06,19.77,26.82,15.29,0.01,54.31,LaLibertad
2015-12-07,19.7,26.23,14.52,0.01,55.29,LaLibertad
2015-12-08,18.85,25.07,13.85,0.34,59.24,LaLibertad
2015-12-09,18.42,23.74,14.23,0.55,64.33,LaLibertad
2015-12-10,20.44,27.37,15.32,0.08,63.42,LaLibertad
2015-12-11,20.32,27.63,14.68,0.0,61.15,LaLibertad
2015-12-12,20.38,27.59,15.65,0.0,60.85,LaLibertad
2015-12-13,20.1,27.0,15.95,0.45,63.18,LaLibertad
2015-12-14,19.21,26.06,14.91,0.11,66.96,LaLibertad
2015-12-15,19.37,25.97,15.25,0.69,65.19,LaLibertad
2015-12-16,19.72,27.1,14.22,0.01,62.86,LaLibertad
2015-12-17,19.29,26.24,15.02,0.22,67.69,LaLibertad
2015-12-18,19.03,24.68,15.94,0.05,72.99,LaLibertad
2015-12-19,19.73,26.65,15.24,0.06,68.77,LaLibertad
2015-12-20,19.58,27.11,14.35,0.07,67.66,LaLibertad
2015-12-21,20.03,26.44,16.27,0.23,69.18,LaLibertad
2015-12-22,19.77,26.73,15.85,0.42,70.11,LaLibertad
2015-12-23,20.3,25.89,16.01,1.67,69.06,LaLibertad
2015-12-24,20.59,26.12,16.75,1.77,66.11,LaLibertad
2015-12-25,20.58,27.92,15.02,0.57,61.89,LaLibertad
2015-12-26,20.12,26.19,15.63,0.22,67.1,LaLibertad
2015-12-27,20.68,27.07,16.57,0.4,66.32,LaLibertad
2015-12-28,20.29,26.14,16.84,0.61,68.47,LaLibertad
2015-12-29,21.16,28.16,16.78,0.94,64.48,LaLibertad
2015-12-30,21.72,28.84,16.28,0.02,59.36,LaLibertad
2015-12-31,21.74,28.5,17.61,0.01,60.03,LaLibertad
2016-01-01,21.17,28.25,16.1,1.42,58.27,LaLibertad
2016-01-02,20.69,27.43,16.03,0.06,59.59,LaLibertad
2016-01-03,19.71,26.38,15.85,0.0,63.36,LaLibertad
2016-01-04,19.36,26.22,15.24,0.0,67.5,LaLibertad
2016-01-05,19.02,25.13,14.2,0.98,66.68,LaLibertad
2016-01-06,19.4,25.22,14.48,0.69,64.25,LaLibertad
2016-01-07,19.43,26.24,14.83,0.0,67.57,LaLibertad
2016-01-08,19.58,26.72,14.5,0.76,66.28,LaLibertad
2016-01-09,19.22,26.37,14.62,0.38,66.45,LaLibertad
2016-01-10,17.92,24.08,13.56,0.04,69.2,LaLibertad
2016-01-11,18.28,25.38,13.84,0.0,62.54,LaLibertad
2016-01-12,18.1,25.69,13.19,0.0,68.32,LaLibertad
2016-01-13,18.96,26.34,14.68,0.83,68.33,LaLibertad
2016-01-14,18.4,25.36,13.73,0.09,72.7,LaLibertad
2016-01-15,19.34,26.65,14.19,0.0,67.71,LaLibertad
2016-01-16,19.18,26.77,14.41,0.04,68.05,LaLibertad
2016-01-17,18.96,26.0,15.32,1.8,72.91,LaLibertad
2016-01-18,18.44,23.59,15.0,2.99,72.9,LaLibertad
2016-01-19,17.77,22.23,14.72,2.66,82.95,LaLibertad
2016-01-20,17.5,23.14,14.45,2.03,83.23,LaLibertad
2016-01-21,17.71,22.69,14.79,0.52,81.82,LaLibertad
2016-01-22,19.22,26.03,15.18,0.0,69.98,LaLibertad
2016-01-23,19.6,26.72,14.19,0.0,67.35,LaLibertad
2016-01-24,18.57,27.32,11.37,0.0,68.75,LaLibertad
2016-01-25,18.64,25.77,15.22,0.0,73.6,LaLibertad
2016-01-26,18.13,24.04,14.65,0.01,76.73,LaLibertad
2016-01-27,19.46,26.62,15.31,0.49,72.97,LaLibertad
2016-01-28,18.18,22.16,15.82,5.81,80.51,LaLibertad
2016-01-29,17.92,22.72,14.56,3.74,80.13,LaLibertad
2016-01-30,17.86,23.55,15.14,4.67,79.99,LaLibertad
2016-01-31,17.72,24.06,13.36,4.66,79.12,LaLibertad
2016-02-01,18.02,23.34,15.13,1.67,79.2,LaLibertad
2016-02-02,18.08,22.91,15.24,4.45,82.56,LaLibertad
2016-02-03,18.46,24.03,14.99,3.98,80.23,LaLibertad
2016-02-04,18.58,25.44,13.55,1.25,75.9,LaLibertad
2016-02-05,19.15,26.74,14.68,0.91,75.52,LaLibertad
2016-02-06,19.49,26.71,14.53,0.2,75.5,LaLibertad
2016-02-07,20.07,27.03,16.15,0.12,72.9,LaLibertad
2016-02-08,18.83,24.63,15.13,1.86,77.93,LaLibertad
2016-02-09,18.68,25.81,14.8,3.64,79.04,LaLibertad
2016-02-10,19.39,26.58,14.93,0.04,74.08,LaLibertad
2016-02-11,18.88,25.21,14.95,1.23,78.54,LaLibertad
2016-02-12,19.35,25.76,15.67,0.88,76.4,LaLibertad
2016-02-13,19.63,27.35,14.38,0.57,75.21,LaLibertad
2016-02-14,20.52,27.84,16.45,0.1,71.95,LaLibertad
